,key,datetime,author,caption,hashtags,location,address,x,y
91,https://www.instagram.com/p/CH9v-P7nUil/,2020-11-24T07:18:06.000Z,jj_hyun_mama,"너무너무 이뻤던 바다...금능,협제 해수욕장
금능은 물이 많이 빠져있는 상태였는데 마치 보홀의 버진아일랜드만큼이나 아름다웠음!!! 오늘 제주를 떠나서 너무 아쉽지만 아쉬워야 다음에 또 갈수 있으니 기분좋게 여행마무으리~!!!안녕제주!!!
.
.
.
.
#제주 #안녕 #또올께 #아쉬운마음가득 #아름다운섬 #비행기이륙직전 #아름다운바다 #협제해수욕장 #금능해수욕장 #남는건사진뿐 #아들들이랑여행 #일상 #기록 #줌마그램 #김포로출발✈️","['제주', '안녕', '또올께', '아쉬운마음가득', '아름다운섬', '비행기이륙직전', '아름다운바다', '협제해수욕장', '금능해수욕장', '남는건사진뿐', '아들들이랑여행', '일상', '기록', '줌마그램', '김포로출발']",제주도 금능해수욕장,제주특별자치도 제주시 한림읍 금능리 2026,126.235889902253,33.3904488156321
92,https://www.instagram.com/p/CH9v6_IHYoh/,2020-11-24T07:17:39.000Z,h.jjung0218,".
초가을 날씨 였던 날
에메랄드빛 바다는
눈이 시리도록 아름다웠다💙
.
#협재해수욕장",['협재해수욕장'],제주 협재 해수욕장,제주특별자치도 제주시 한림읍 협재리 2447,126.239157539085,33.3938660776221
93,https://www.instagram.com/p/CH9v12pF6lC/,2020-11-24T07:16:57.000Z,3e_000,🪨🪨🪨,,정방폭포,제주특별자치도 서귀포시 동홍동 299-3,126.571605283591,33.2449966137286
94,https://www.instagram.com/p/CH9v0EHJqJU/,2020-11-24T07:16:42.000Z,stayyes_atpanpo,Only for #스테이예스 Guest!,['스테이예스'],스테이예스,제주특별자치도 제주시 한경면 판포리 1703-5,126.20137896199,33.3658742433976
95,https://www.instagram.com/p/CH9vytXJqkt/,2020-11-24T07:16:31.000Z,minnote_,아직 활짝 피우지 않아서 덜 예쁘지만 그래도 예쁜 동백꽃 🌺 노을이 질때 가니까 더 예뻤던것 같다 :),,위미리 동백군락지,제주특별자치도 서귀포시 남원읍 위미리 903-1,126.67473058287,33.2729387205764
96,https://www.instagram.com/p/CH9vu8mFAX6/,2020-11-24T07:16:00.000Z,hyeobjaedongaseu,#제주여행 #협재해수욕장 #협재해수욕장맛집 #수제협제돈까스 #제주맛집 #협재맛집 #한림맛집 #제주협재맛집 #제주서쪽맛집 #제주돈까스 #좋반 #좋테 #뷰맛집 #돈가스 #제주 #제주도 #jeju #협재 #나만아는 #찐 #바다보며 #niceview제주도민맛집,"['제주여행', '협재해수욕장', '협재해수욕장맛집', '수제협제돈까스', '제주맛집', '협재맛집', '한림맛집', '제주협재맛집', '제주서쪽맛집', '제주돈까스', '좋반', '좋테', '뷰맛집', '돈가스', '제주', '제주도', 'jeju', '협재', '나만아는', '찐', '바다보며', 'niceview제주도민맛집']",협재돈까스,제주특별자치도 제주시 한림읍 협재리 1706-1,126.242439755379,33.3966233802686
97,https://www.instagram.com/p/CH9vtvMBnri/,2020-11-24T07:15:50.000Z,hanilexpress_ferry,"휴애리✨
.
제주 휴애리공원에는 벌써
동백이 활짝 폈어요🌺🌺",,휴애리 자연생활공원,제주특별자치도 서귀포시 남원읍 신례리 2081,126.635409752107,33.309410458656
98,https://www.instagram.com/p/CH9vtHSnA6j/,2020-11-24T07:15:45.000Z,,,,제주도 새별오름,제주특별자치도 제주시 애월읍 봉성리 산 59-8,126.357711941768,33.3661936453469
99,https://www.instagram.com/p/CH9vlAlnzow/,2020-11-24T07:14:39.000Z,2unxji,"제주앓이...🥺
.
.
.
#제주 #제주도 #아날로그감귤밭 #여행 #daily #slefie #selca #주짓수 #운동","['제주', '제주도', '아날로그감귤밭', '여행', 'daily', 'slefie', 'selca', '주짓수', '운동']",아날로그감귤밭,제주특별자치도 제주시 해안동 2463,126.45087914932209,33.455684604257456
100,https://www.instagram.com/p/CH9vjglDd08/,2020-11-24T07:14:26.000Z,balancingyoga_pilates,"<바디프로필PT 클래스 2기모집>

바디프로필클래스 1기에 이어,
2기 모집 후 오픈합니당!
.
식단관리 다이어터는 ‘하수’
운동병행 다이어터는 ‘중수’
체형교정 다이어터는 ‘고수’🤟🏼
.
단순히 덜먹고 많이 뛰어서 살만 빼는 다이어트를 넘어,
몸의 선을 바르고 예쁘게 만드는 체형교정은
절.대.로 혼자할 수 없어요😭
.
즉, 체형교정이 빠진 다이어트는
살은 빠져도 선이 아름다워질 순 없다는것!!
.
❤️바디프로필PT클래스❤️는
내 몸이 꼭 필요로 하는 운동동작으로
단기간에 살도빼고
체형교정으로 인해 라인까지 만드는
선생님의 밀.착.관.리.P.T 입니다🙂
.
자세한 문의는 전화 [phone]
인스타디엠/네이버톡톡으로 문의주세요^^
.",,밸런싱요가&스피닝,제주특별자치도 제주시 일도2동 416-8,126.54192058666,33.5042555183839
101,https://www.instagram.com/p/CH9vX_ulnUI/,2020-11-24T07:12:52.000Z,mxmooom,"바람에 질렸을 때,
창 밖으로 파도치는 바다 보기.

#lazypump #애월 #제주 #바다 #파도","['lazypump', '애월', '제주', '바다', '파도']",lazy_pump,제주특별자치도 제주시 애월읍 애월리 2578-5,126.309539831628,33.4662712983402
102,https://www.instagram.com/p/CH9vVNWM9Tj/,2020-11-24T07:12:29.000Z,blue_photographic,".
.
.
.
.눅눅한
.나무 냄새날 것 같은날
.
.
📷 Canon 5D MarkIV
🏷 제주도

#blue_photographs
#캐논 #5dmark4 #캐논이미지스토밍 #11월베스트샷 #감성스냅 #여행스타그램 #대한민국구석구석 #커플사진 #제주여행 #제주 #가을여행 #데이트 #가을풍경 #제주도 #제주도카페 #골목카페옥수
#Canon #eos #canonimagestorming #35mmphotography #travelgram #scenery #ig_korea #travel #jeju #analoguephotography #dailysnaps","['blue_photographs', '캐논', '5dmark4', '캐논이미지스토밍', '11월베스트샷', '감성스냅', '여행스타그램', '대한민국구석구석', '커플사진', '제주여행', '제주', '가을여행', '데이트', '가을풍경', '제주도', '제주도카페', '골목카페옥수', 'Canon', 'eos', 'canonimagestorming', '35mmphotography', 'travelgram', 'scenery', 'ig_korea', 'travel', 'jeju', 'analoguephotography', 'dailysnaps']",골목카페 옥수,제주특별자치도 제주시 애월읍 소길리 652-1,126.379977434507,33.4397509795262
103,https://www.instagram.com/p/CH9vP0Bleb_/,2020-11-24T07:11:45.000Z,eun_ddongi,"20개월진입.🐣
힙한 정다연 😎

.
.
.
.
.
.
.
#제주 #제주라이프 #제주도민 #20개월아기
#일상 #일상스타그램 #딸스타그램 #집콕 #사과옷 #육아 #육아소통 #육아일기 #구엄리돌주먹 #베이비그램 #다연이 #인스타베이비 #instababy #instagram #instadaily #fff #lfl #좋반 #좋아요반사 #좋아요 #좋아요그램 #likeforlikes #제주온잇인테리어 #제주아기","['제주', '제주라이프', '제주도민', '20개월아기', '일상', '일상스타그램', '딸스타그램', '집콕', '사과옷', '육아', '육아소통', '육아일기', '구엄리돌주먹', '베이비그램', '다연이', '인스타베이비', 'instababy', 'instagram', 'instadaily', 'fff', 'lfl', '좋반', '좋아요반사', '좋아요', '좋아요그램', 'likeforlikes', '제주온잇인테리어', '제주아기']",애월읍 구엄리,제주특별자치도 제주시 애월읍 구엄리,126.381974618862,33.4735345098889
104,https://www.instagram.com/p/CH9vPguphym/,2020-11-24T07:11:43.000Z,minnote_,애플망고아쮸크림 🥭🍦,,서귀포 매일올레시장,제주특별자치도 서귀포시 서귀동 340,126.56384869150997,33.24991509958467
105,https://www.instagram.com/p/CH9vOR_J61j/,2020-11-24T07:11:33.000Z,stay_fromjay,"하늘이 너무나 맑고, 예쁜 날💙

#스테이프롬제이_동네산책 #스테이프롬제이","['스테이프롬제이_동네산책', '스테이프롬제이']",스테이 프롬제이,제주특별자치도 제주시 조천읍 신흥리 109-1,126.652068153935,33.5472880527077
106,https://www.instagram.com/p/CH9u2YZpSq-/,2020-11-24T07:08:17.000Z,minnote_,낮수영도 채고! 쁘띠카바나에서 💙,,제주신라호텔,제주특별자치도 서귀포시 색달동 3039-3,126.40804141124566,33.24743087763671
107,https://www.instagram.com/p/CH4yBxNj6Px/,2020-11-22T08:59:51.000Z,sooinan,"동백꽃놀이🌺
.
.
#제주#제주도#카멜리아힐#동백꽃","['제주', '제주도', '카멜리아힐', '동백꽃']",카멜리아 힐,제주특별자치도 서귀포시 안덕면 상창리 271,126.370009467525,33.2896344311608
108,https://www.instagram.com/p/CHkfl31gA63/,2020-11-14T11:53:56.000Z,nohe.unseo,٩(๑>∀<๑)۶,,제주시청,제주특별자치도 제주시 이도2동 1176-1,126.531171087129,33.4995342412698
109,https://www.instagram.com/p/CHXyHtkndPK/,2020-11-09T13:25:43.000Z,jeju_brother_,"소주빠 여럽뿐🤣🤙 한라산🏔에서 신상 출시요~~🤗

한라산17💦 보다 조금 칼칼한 맛입요~🥰🌈🤣

#한라산 #제주소주 #신상 #소주","['한라산', '제주소주', '신상', '소주']",푸른섬 제주도,제주특별자치도 서귀포시 표선면 표선리 2919,126.812424476454,33.3079427982969
110,https://www.instagram.com/p/CH9u2yLjyA4/,2020-11-24T07:08:20.000Z,nomoreblues_jeju,"가끔
누구나 알것같은 그런맛
생각나잖아요??
오늘 제가 그래요 ㅋㅋㅋㅋ
화요일 열려있습니다
드시러오세요~😁
#노모어블루스
☎ [phone]",['노모어블루스'],노모어블루스,제주특별자치도 제주시 이도이동 1084-6,126.537667195765,33.4929625935312
111,https://www.instagram.com/p/CH9umuvj-Jt/,2020-11-24T07:06:09.000Z,simsim__sim,길가다가 뷰 좋은 카페 발견 #제주 #인카페온더비치 #바다뷰 #제주카페추천,"['제주', '인카페온더비치', '바다뷰', '제주카페추천']",인카페_온더비치,제주특별자치도 제주시 구좌읍 한동리 1638,126.828038494809,33.5452015363217
112,https://www.instagram.com/p/CH9uhDID8o_/,2020-11-24T07:05:22.000Z,communitable_15,"⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
오늘 준비한 재료 소진으로
조금 일찍 마감합니다.
오늘도 감사합니다!!🙇🏽‍♂️
.
#제주#서귀포 #서귀포맛집 #월평마을 #작은식당 #Bistro #서귀포파스타 #무국적식당 #커뮤니테이블 #littleforest_jeju #playworks_jeju #올레7코스 #올레8코스 #약천사 #법환포구 #월평포구 #켄싱턴리조트서귀포 #중문색달해변 #황우지해안 #강정천 #법환포구","['제주', '서귀포', '서귀포맛집', '월평마을', '작은식당', 'Bistro', '서귀포파스타', '무국적식당', '커뮤니테이블', 'littleforest_jeju', 'playworks_jeju', '올레7코스', '올레8코스', '약천사', '법환포구', '월평포구', '켄싱턴리조트서귀포', '중문색달해변', '황우지해안', '강정천', '법환포구']",커뮤니테이블,제주특별자치도 서귀포시 월평동 471-1,126.45921813367563,33.244941024668485
113,https://www.instagram.com/p/CH9ybptlExS/,2020-11-24T07:39:35.000Z,,,,이호테우해변,제주특별자치도 제주시 이호일동 1665-13,126.452690819027,33.4973768007144
114,https://www.instagram.com/p/CH9yYmfD-jG/,2020-11-24T07:39:10.000Z,thejoagymseogwipo,"#더조아짐서귀포

저희 더조아짐에서 수험생분들을위한
수능이벤트 준비해보았어요 😚

수험생여러분 수능준비로 열공하느라
저하된 체력 😭

PT.헬스.운동복.락커 포함 99만원 ?
어디서도 볼수없는 초특가로
더조아짐에서 같이 운동 시작보아요💪🏻

등록시 운동할때 숨쉬기 편한 마스크가드
무료 지급 해드립니다 !

시내 타 헬스장 대비 최고급 운동기구
두배보유 . 편안한 주차장 . 전직원 도내
최대규모 대회 미스터 제주 1위 출신

믿고 방문하는 기구맛집 운동맛집
더조아짐 🏋️‍♀️

문의 [phone]",['더조아짐서귀포'],더조아짐헬스,제주특별자치도 서귀포시 서홍동 257-2,126.55771069331,33.2639714572636
115,https://www.instagram.com/p/CH9yTklDROT/,2020-11-24T07:38:29.000Z,beautyinside_nail_,".
요즘 건조해진 날씨에
좋은 스킨케어제품들
구매하고 계신가용~?😶
⠀
피부에 덮여있는 노폐물과 잔털들은
좋은 스킨케어의 흡수를 방해해요.😢
⠀
스킨플래닝으로
잔털과 노폐물을 제거하여
깨끗해진 피부에 홈케어까지 잘 해주시면
좋은 피부를 되찾으실 수 있으실거에요💕",,뷰티인사이드,제주특별자치도 제주시 오라삼동 2732,126.50211454921063,33.494382797827484
116,https://www.instagram.com/p/CH9ySYqpGUL/,2020-11-24T07:38:19.000Z,l._.ili,"끝이보인다😢
.
.
.
.
.
#나홀로제주 #제주도여행","['나홀로제주', '제주도여행']",백약이 오름,제주특별자치도 서귀포시 표선면 성읍리 산 1,126.789758231167,33.436809406991
117,https://www.instagram.com/p/CH9yL9bl7J1/,2020-11-24T07:37:26.000Z,ksoo812,🌲,,Veke,제주특별자치도 서귀포시 신효동 1137-1,126.60492258733058,33.26190881355424
118,https://www.instagram.com/p/CH9yD-mlfJU/,2020-11-24T07:36:21.000Z,farm.ins,"노을진 바다는 아름답습니다.
#팜인스 #제주 #서귀포 #서귀포바다 #노을지는바다 #구름이예술","['팜인스', '제주', '서귀포', '서귀포바다', '노을지는바다', '구름이예술']",제주 남원리,제주특별자치도 서귀포시 남원읍 남원리 91-6,126.66743988738492,33.27078076230098
119,https://www.instagram.com/p/CH9yBX1jyc7/,2020-11-24T07:36:00.000Z,sowonee_,제주도 생각날 때마다 하나씩 꺼내보기. 오빠 고마워 💛 헤헤,,세러데이아일랜드,제주특별자치도 제주시 구좌읍 평대리 2007-1,126.844061368668,33.5325246531532
120,https://www.instagram.com/p/CH9x_jQFb9m/,2020-11-24T07:35:45.000Z,chouchou_yevette,"#맑다맑아
자세히보면 진짜 전라도 섬들도 보이는 맑은날
#먼지하나없는세상

#제주 #민오름","['맑다맑아', '먼지하나없는세상', '제주', '민오름']",민오름,제주특별자치도 제주시 오라이동 산 28,126.507136808848,33.4755415405289
121,https://www.instagram.com/p/CH9x5GJnA2m/,2020-11-24T07:34:52.000Z,wise_d.f.w.m,"#애교쟁이 #딸랑구
가을에 나들이 한 번 제대로 못 가고 지나가나 했는데
제주에서 억새도 만나고 너무 좋네 #☺️
#제주 #새별오름 #억새 #🌾","['애교쟁이', '딸랑구', '제주', '새별오름', '억새']",제주도 새별오름,제주특별자치도 제주시 애월읍 봉성리 산 59-8,126.357711941768,33.3661936453469
122,https://www.instagram.com/p/CH9xu4Qh1oh/,2020-11-24T07:33:28.000Z,psydelic,"⠀
비양도의 아침
⠀
밤 사이에 텐트가 늘었다
⠀
⠀
#제주 #제주도 #제주여행
#백패킹 #트레킹 #솔캠 #혼캠
#아웃도어 #제주도백패킹
#나홀로여행 #나홀로제주
#제주바다 #텐트촌 #성지
#우도 #비양도
#니모텐트 #니모쿠나이
#nemotent #nemokunai
#jeju #jejudo #jejuisland
#travel #outdoor #camping
#backpacking #trekking
#udoisland #biyangdo","['제주', '제주도', '제주여행', '백패킹', '트레킹', '솔캠', '혼캠', '아웃도어', '제주도백패킹', '나홀로여행', '나홀로제주', '제주바다', '텐트촌', '성지', '우도', '비양도', '니모텐트', '니모쿠나이', 'nemotent', 'nemokunai', 'jeju', 'jejudo', 'jejuisland', 'travel', 'outdoor', 'camping', 'backpacking', 'trekking', 'udoisland', 'biyangdo']",우도 비양도,제주특별자치도 제주시 우도면 연평리,126.969199001247,33.515409238245
123,https://www.instagram.com/p/CH9xuSTjCOF/,2020-11-24T07:33:23.000Z,eye_bling_jeju,"#제주속눈썹 #구제주속눈썹 #제주아이블링속눈썹

볼수록 매력있는 속눈썹 펌😉

🏴예약은 '오픈채팅' 혹은 '연락처'로 연락주세요.
🏴프리미엄래쉬 및 kc인증글루 사용합니다.
🏴모든 래쉬 만져보시고 선택가능

🚩노쇼시 추후 예약 불가합니다.

#제주 #삼화지구속눈썹 #화북속눈썹 #제주속눈썹전문샵 #화북민스포레토탈샵","['제주속눈썹', '구제주속눈썹', '제주아이블링속눈썹', '제주', '삼화지구속눈썹', '화북속눈썹', '제주속눈썹전문샵', '화북민스포레토탈샵']",제주시 화북동,제주특별자치도 제주시 화북일동 4472,126.552650155216,33.5189329700715
124,https://www.instagram.com/p/CH9xsnyDqBK/,2020-11-24T07:33:10.000Z,suhee_moon,프리덤 💛 지옥행 d-1,,식물집,제주특별자치도 서귀포시 서호동 841,126.52293806909536,33.25596358937409
125,https://www.instagram.com/p/CH9xrQvr7RE/,2020-11-24T07:32:59.000Z,guka_____sz,"#제주
용머리해안:)
멋져분다아아아아
물어찌맑은지 당장 들어갈뻔😂
울쮸니랑 우행시❣️",['제주'],용머리해안,제주특별자치도 서귀포시 안덕면 사계리,126.314736627312,33.2316567556941
126,https://www.instagram.com/p/CH9xj-Fn5bC/,2020-11-24T07:31:59.000Z,,,,서림연대,제주특별자치도 서귀포시 대정읍 일과리 1275-1,126.23067839834,33.2365244788613
127,https://www.instagram.com/p/CH9xYcAFj7v/,2020-11-24T07:31:14.000Z,luv_jeiyoon,"✨

#쩨윤팸_한달살기 #제주 #힐링","['쩨윤팸_한달살기', '제주', '힐링']",푸른섬 제주도,제주특별자치도 서귀포시 표선면 표선리 2919,126.812424476454,33.3079427982969
128,https://www.instagram.com/p/CH9xbFFF6Og/,2020-11-24T07:30:46.000Z,jeju_calligraphy,"#캘리그라피오월 #제주캘리그라피 #제주캘리 #캘리그라피 #붓글씨 #제주_붓글씨 #제주
잃지말아요.","['캘리그라피오월', '제주캘리그라피', '제주캘리', '캘리그라피', '붓글씨', '제주_붓글씨', '제주']",캘리그라피 오월,제주특별자치도 제주시 오라이동 959-1,126.517530689355,33.4877467470868
129,https://www.instagram.com/p/CH9xZU-AIS_/,2020-11-24T07:30:32.000Z,zidam_zidam,#君の名は,['君の名は'],금악오름,제주특별자치도 제주시 한림읍 금악리 산 1-1,126.305717639727,33.3545500138779
130,https://www.instagram.com/p/CH9xTOtF6qw/,2020-11-24T07:29:42.000Z,j.j_hyeon102,"오늘의 제주
더워요..☀️서핑은 잼나요!😆
제주도 7일차",,제주도 중문 색달해변,제주특별자치도 서귀포시 색달동 3039,126.411498674889,33.2450381505136
131,https://www.instagram.com/p/CH7vWwHnkr_/,2020-11-23T12:34:13.000Z,k.__.woo_sg,현무암 취저☺️,,제주도 곽지해수욕장,제주특별자치도 제주시 애월읍 곽지리 1565,126.304673157235,33.4506575078278
132,https://www.instagram.com/p/CH5Dyj8nQX6/,2020-11-22T11:35:03.000Z,k.__.woo_sg,감귤밀크티 맛집🍊,,봄날,제주특별자치도 제주시 일도1동 1425-3,126.524677826742,33.513278603906
133,https://www.instagram.com/p/CHrU1xvHQd6/,2020-11-17T03:34:41.000Z,_eunzza,이번 제주살이 중 가장 마음에 드는 사진 ! 🖤,,용머리해안,제주특별자치도 서귀포시 안덕면 사계리,126.314736627312,33.2316567556941
134,https://www.instagram.com/p/CH9xL2Ahmdy/,2020-11-24T07:28:41.000Z,young._.7,"한라봉쥬스와 오들오들( •︠ˍ•︡ )
그나저나 핑크뮬리 어디가구 갈색뮬리인거지..!?

#제주#마노르블랑#핑크뮬리#한라봉쥬스","['제주', '마노르블랑', '핑크뮬리', '한라봉쥬스']",카페 마노르블랑 제주,제주특별자치도 서귀포시 안덕면 덕수리 2952,126.294990785554,33.2548188842285
135,https://www.instagram.com/p/CH9xKpEDces/,2020-11-24T07:28:31.000Z,m_ggyu,각자의 삶에서 충실하게🤟🏻,,평대리 해변,제주특별자치도 제주시 구좌읍 평대리,126.840859977641,33.5335267644776
136,https://www.instagram.com/p/CH9w8DKBQPx/,2020-11-24T07:26:32.000Z,jandi_visiting,"안녕하세요, 잔디공장방문자를 소개합니다. 😉
.
.
.
#제주도 #성산카페 #잔디공장 #성산
#제주 #서귀포 #서귀포카페
.
.
.
#성산일출봉 #섭지코지 #광치기해변 #우도 #보롬왓 #안돌오름 #산굼부리 #도두해안도로 #김영갑갤러리 #플이스캠프제주 #드르쿰다in성산 #드르쿰다 #아쿠아플라넷제주 #동백포레스트","['제주도', '성산카페', '잔디공장', '성산', '제주', '서귀포', '서귀포카페', '성산일출봉', '섭지코지', '광치기해변', '우도', '보롬왓', '안돌오름', '산굼부리', '도두해안도로', '김영갑갤러리', '플이스캠프제주', '드르쿰다in성산', '드르쿰다', '아쿠아플라넷제주', '동백포레스트']",잔디공장,제주특별자치도 서귀포시 성산읍 신산리 1073-9,126.873289850307,33.3774305792331
137,https://www.instagram.com/p/CH9w4C5jC-m/,2020-11-24T07:25:59.000Z,jeju_scuba_story,"#찰칵찰칵

좀 더 여유롭게
바닷 속 누비기☺️

-
-

🔹🔷
⠀
""제주도 스킨스쿠버 다이빙 전용선 '스쿠버스토리호'와 함께하는 편안한 보트다이빙!""
⠀
-아름다운 제주 서귀포 바다의 10여군데의 수중 포인트를 안전하게 가이드 해드립니다.
-정방폭포/천지연폭포/새연교 5분거리에 위치한 스킨스쿠버샵과 게스트하우스를 함께 운영중입니다.
⠀
* 체험다이빙 / 펀다이빙 / 오픈워터부터 강사과정 교육까지 가능합니다 !

✔조류를 거스르지 않은 편안한 보트다이빙
✔아름다운 제주 바다 10곳 이상의 포인트 가능
✔따뜻한 온수 나오는 샤워실, 게스트하우스 구비!
✔보험가입이 되어 있어 안전한 보트다이빙
✔체계적인 교육, 실력 탄탄한 강사진!
✔체험다이빙/SSI 전교육과정/펀다이빙/해외투어 가능해요!
⠀
⠀
-
-
☑️자세한 문의는 상단 프로필 링크 클릭
📞[phone]
📞[phone]
☑️카카오톡 k27123
☑️인스타그램 DM 주세요",['찰칵찰칵'],스쿠버스토리,제주특별자치도 서귀포시 동홍동 192-39,126.576263511777,33.2518361152035
138,https://www.instagram.com/p/CH9wxvTj92b/,2020-11-24T07:25:07.000Z,jeju_sasimi,"#제주앞바다횟집
푸짐한 회포장을 원하신다면?!
신선도는 물론이고 제주앞바다횟집만의 푸짐함을!!
오셔서 식사를 하시게된다면 더욱 좋은 퀄리티로~!
예약 문의도 받고있으니 연락주시면 친절히 답변해드리겠습니다.

영업시간 (10 :30 ~ 23 : 00)

제주도횟집중 노을이 최고 좋은 횟집!

제주도에 온다면 들려봐도 후회없는 곳!

가성비 끝내주는 횟집~!

스끼다시가 한상에 ~~~

#제주도 #제주 #용두암 #제주도맛집 #제주맛집 #용두암맛집 #탑동맛집 #제주탑동맛집 #제주도맛집추천 #제주맛집추천 #제주도횟집 #제주도횟집추천 #제주횟집 #제주횟집추천 #제주공항근처맛집 #제주공항근처횟집
#제주도대방어 #제주도라마다호텔맛집 #제주도뷰맛집 #제주뷰맛집 #용담맛집 #용담해안도로맛집 #용담해안도로 #제주용두암해안도로맛집 #제주용담해안도로맛집 #제주도회포장 #제주회포장 #제주도방어맛집 #제주방어맛집","['제주앞바다횟집', '제주도', '제주', '용두암', '제주도맛집', '제주맛집', '용두암맛집', '탑동맛집', '제주탑동맛집', '제주도맛집추천', '제주맛집추천', '제주도횟집', '제주도횟집추천', '제주횟집', '제주횟집추천', '제주공항근처맛집', '제주공항근처횟집', '제주도대방어', '제주도라마다호텔맛집', '제주도뷰맛집', '제주뷰맛집', '용담맛집', '용담해안도로맛집', '용담해안도로', '제주용두암해안도로맛집', '제주용담해안도로맛집', '제주도회포장', '제주회포장', '제주도방어맛집', '제주방어맛집']",제주앞바다해물탕,제주특별자치도 제주시 용담1동 431,126.515405578685,33.516910345877
139,https://www.instagram.com/p/CH9wxlepRTW/,2020-11-24T07:25:06.000Z,tackstargram,"🗻
일 년중 가장 맑았던 오늘.
한라산이 내 눈앞에:)
.
.
#한라산",['한라산'],한라산 윗세오름,제주특별자치도 서귀포시 서호동 산 183-1,126.520701746978,33.3603553396532
140,https://www.instagram.com/p/CH9wvxynXmO/,2020-11-24T07:24:51.000Z,_eunzza,🧡,,예래포구,제주특별자치도 서귀포시 하예동,126.375361397714,33.2339559047336
141,https://www.instagram.com/p/CH9wm3MB_lZ/,2020-11-24T07:23:38.000Z,911_dumbo_s,"크로플 사르르르르...🥐
#제주#한림#카페아꼼#크로플#얼그레이에이드#🥐","['제주', '한림', '카페아꼼', '크로플', '얼그레이에이드']",카페아꼼,제주특별자치도 제주시 한림읍 수원리 522-2,126.269014412732,33.4269102410488
142,https://www.instagram.com/p/CH90mUPpcIN/,2020-11-24T07:58:31.000Z,haemin_92,#제주 #제주도여행 #협재해수욕장 #바람싸대기맞으며,"['제주', '제주도여행', '협재해수욕장', '바람싸대기맞으며']",제주 협재 해수욕장,제주특별자치도 제주시 한림읍 협재리 2447,126.239157539085,33.3938660776221
143,https://www.instagram.com/p/CH90fX5p4C-/,2020-11-24T07:57:34.000Z,_whyiiilovethemoon,"작은아씨들 원피스 같은거 입어야할 것 같은 외관 ,, 분위기에 모든걸 쏟아 부은 느낌이었다. 호다닥 먹구 나옴🙄",,영국찻집,제주특별자치도 제주시 애월읍 봉성리 3138,126.314112546652,33.4172313997298
144,https://www.instagram.com/p/CH90chhprF_/,2020-11-24T07:57:11.000Z,haemin_92,#제주 #도두봉키세스존 #여행지추천 #여행끝👋,"['제주', '도두봉키세스존', '여행지추천', '여행끝']",도두봉 정상,제주특별자치도 제주시 도두일동 산 1,126.468115685304,33.5083099200904
145,https://www.instagram.com/p/CH90RzsDwEN/,2020-11-24T07:55:43.000Z,c.m.ooooo,호캉스👍,,제주신화월드 Jeju Shinhwa World,제주특별자치도 서귀포시 안덕면 서광리 산 24,126.31725882345,33.3060022512072
146,https://www.instagram.com/p/CH90NF6DnZx/,2020-11-24T07:55:04.000Z,,,,9.81 PARK,제주특별자치도 제주시 애월읍 어음리 산 131-3,126.36666400048769,33.39028982281912
147,https://www.instagram.com/p/CH90HjoJZWR/,2020-11-24T07:54:19.000Z,hjsss1020,"#협재#제주도#바다
#제주#협재게스트하우스#감성포차
#협재1번가#제주도술집#협재맛집
#제주술집#제주여행#제주도여행
#jeju#카페#제주카페#제주맛집
#제주도멋집#제주#뷰#중문
#서귀포#성산#제주서쪽
#협재술집#협재술집추천
#협재술집❤ #협재입니다","['협재', '제주도', '바다', '제주', '협재게스트하우스', '감성포차', '협재1번가', '제주도술집', '협재맛집', '제주술집', '제주여행', '제주도여행', 'jeju', '카페', '제주카페', '제주맛집', '제주도멋집', '제주', '뷰', '중문', '서귀포', '성산', '제주서쪽', '협재술집', '협재술집추천', '협재술집', '협재입니다']",협재1번가술집밥집,제주특별자치도 제주시 한림읍 협재리 1728,126.24216053732899,33.395604683838634
148,https://www.instagram.com/p/CH90D8MpZ7H/,2020-11-24T07:53:49.000Z,hjsss1020,"#협재#제주도#바다
#제주#협재게스트하우스#감성포차
#협재1번가#제주도술집#협재맛집
#제주술집#제주여행#제주도여행
#jeju#카페#제주카페#제주맛집
#제주도멋집#제주#뷰#중문
#서귀포#성산#제주서쪽
#협재술집#협재술집추천
#협재술집❤ #협재입니다","['협재', '제주도', '바다', '제주', '협재게스트하우스', '감성포차', '협재1번가', '제주도술집', '협재맛집', '제주술집', '제주여행', '제주도여행', 'jeju', '카페', '제주카페', '제주맛집', '제주도멋집', '제주', '뷰', '중문', '서귀포', '성산', '제주서쪽', '협재술집', '협재술집추천', '협재술집', '협재입니다']",협재1번가술집밥집,제주특별자치도 제주시 한림읍 협재리 1728,126.24216053732899,33.395604683838634
149,https://www.instagram.com/p/CH90CqNDuaf/,2020-11-24T07:53:39.000Z,yonei0916,"모처럼 쉬는 주간
감기를 떨쳐내려 사라봉을 가봤는데
왠 토끼한마리 🤣

날씨 참 좋다!!!😍",,사라봉 Sarabong,제주특별자치도 제주시 건입동 387-1,126.545038850051,33.5179387433477
150,https://www.instagram.com/p/CH90BeIFAma/,2020-11-24T07:53:29.000Z,jioniyamm,가족사진 🐶♥,,인스밀,제주특별자치도 서귀포시 대정읍 일과리 1291,126.22923429032335,33.23848104809581
